Price,Year_of_Building,Square_Meters,District
542846,1999,131,Arganzuela
334567,1953,155,Fuencarral-El Pardo
389834,1986,129,Chamberí
319993,1969,110,Chamberí
437605,1932,53,Moncloa-Aravaca
263757,1940,114,Tetuán
624166,1919,79,Centro
715080,1966,129,Arganzuela
296642,2015,129,Chamberí
787743,1913,133,Arganzuela
411676,2010,92,Retiro
455234,1957,98,Arganzuela
339419,1902,165,Centro
290553,2000,196,Carabanchel
374463,1919,62,Fuencarral-El Pardo
283916,2015,155,Tetuán
781669,1902,126,Tetuán
334879,1903,141,Carabanchel
767620,1913,125,Chamartín
582026,1951,189,Carabanchel
603085,1958,171,Chamartín
648663,1901,79,Tetuán
611168,1934,117,Carabanchel
389625,1998,130,Carabanchel
771564,1984,103,Carabanchel
279625,1929,63,Tetuán
303079,1963,169,Arganzuela
683045,1931,172,Carabanchel
373140,1944,100,Salamanca
564878,1900,173,Centro
649717,1943,103,Moncloa-Aravaca
234103,2005,61,Arganzuela
449000,1983,169,Centro
307579,2009,69,Tetuán
517984,1947,94,Tetuán
742646,1910,177,Arganzuela
513038,1959,65,Centro
469812,1995,89,Carabanchel
644005,2004,81,Chamartín
626683,1982,117,Chamberí
287136,1992,114,Chamberí
656272,2014,79,Moncloa-Aravaca
634319,1909,172,Arganzuela
289316,2020,175,Carabanchel
610973,1925,84,Moncloa-Aravaca
509966,2000,151,Chamberí
397209,1950,62,Chamartín
776137,1983,171,Retiro
268317,1994,151,Salamanca
249873,1951,114,Chamartín
716800,1966,104,Chamartín
568648,1966,60,Tetuán
378863,1945,97,Chamartín
780364,1935,116,Moncloa-Aravaca
689725,1900,56,Carabanchel
700780,1959,71,Arganzuela
265503,2012,113,Retiro
311955,1901,85,Chamartín
405654,1930,86,Chamberí
376120,1959,124,Chamartín
426081,1988,61,Carabanchel
475683,1992,115,Arganzuela
559547,1906,180,Moncloa-Aravaca
239451,1999,51,Chamartín
646809,1942,136,Salamanca
624048,1900,119,Moncloa-Aravaca
387187,1931,126,Moncloa-Aravaca
231842,2011,160,Tetuán
514822,1959,176,Retiro
388187,1943,190,Arganzuela
236605,1980,105,Chamberí
792177,1920,90,Moncloa-Aravaca
660693,1956,169,Centro
558900,1951,169,Centro
357287,1927,90,Chamberí
301656,2000,56,Arganzuela
354780,1928,68,Fuencarral-El Pardo
373061,1973,195,Fuencarral-El Pardo
343775,1922,137,Moncloa-Aravaca
654191,1945,172,Arganzuela
325896,2006,101,Centro
427596,1934,156,Chamartín
531950,1970,161,Moncloa-Aravaca
313038,1929,134,Arganzuela
746721,1992,59,Arganzuela
524747,1950,142,Moncloa-Aravaca
277027,1962,98,Retiro
396819,1977,194,Chamberí
675427,2008,188,Retiro
333497,1923,83,Centro
679608,1990,105,Retiro
656715,1913,151,Moncloa-Aravaca
319594,1919,110,Carabanchel
721554,1979,151,Fuencarral-El Pardo
597083,1997,166,Retiro
489413,1923,200,Retiro
359544,2011,65,Carabanchel
649217,2005,115,Salamanca
214548,1903,119,Chamartín
532226,1914,112,Fuencarral-El Pardo
790530,1905,155,Chamartín
543461,1918,127,Salamanca
438739,1910,105,Moncloa-Aravaca
211122,1906,57,Tetuán
554523,1909,187,Chamberí
592217,1914,181,Moncloa-Aravaca
321719,1952,65,Retiro
408826,2001,64,Centro
380033,1968,57,Chamartín
649020,1943,60,Carabanchel
488696,2012,61,Chamartín
383647,1930,86,Tetuán
454421,1946,168,Centro
390930,1951,85,Fuencarral-El Pardo
286813,1919,188,Arganzuela
274077,2018,176,Tetuán
322376,1964,169,Moncloa-Aravaca
245313,1982,98,Chamartín
534052,1951,173,Moncloa-Aravaca
700685,2003,78,Chamartín
372574,1982,67,Fuencarral-El Pardo
772231,1923,104,Chamberí
313955,1946,80,Centro
724689,1934,164,Moncloa-Aravaca
770343,1944,167,Centro
750714,1968,124,Chamberí
345518,1944,125,Retiro
371819,1900,170,Salamanca
692168,1916,80,Moncloa-Aravaca
716673,1972,191,Salamanca
602751,1957,200,Chamberí
435569,1928,174,Salamanca
387191,1908,68,Centro
518793,1993,177,Chamberí
387644,1934,79,Carabanchel
384332,1975,113,Arganzuela
723684,2009,127,Retiro
771092,2015,165,Carabanchel
563030,1954,150,Carabanchel
446455,1929,189,Chamartín
424739,1949,198,Salamanca
664208,1911,168,Tetuán
303962,2003,148,Fuencarral-El Pardo
588868,1984,144,Arganzuela
589376,1991,103,Moncloa-Aravaca
291677,2012,106,Moncloa-Aravaca
754427,1935,78,Carabanchel
616681,1968,159,Chamberí
623468,2002,181,Retiro
463515,1950,70,Chamartín
228022,1997,52,Moncloa-Aravaca
517863,1956,111,Chamberí
247679,1981,194,Carabanchel
530819,1913,143,Tetuán
705390,2019,174,Salamanca
388886,1980,111,Arganzuela
487850,1940,51,Centro
294714,1921,63,Centro
275469,2010,170,Chamberí
319464,1914,148,Carabanchel
389361,1976,177,Moncloa-Aravaca
559502,1912,176,Retiro
422822,2017,200,Arganzuela
760540,1925,171,Centro
212418,1916,156,Tetuán
218150,1963,155,Chamberí
499567,1995,169,Moncloa-Aravaca
564997,1934,114,Retiro
665500,2003,140,Arganzuela
727949,1996,200,Chamartín
556521,1951,63,Salamanca
339031,1955,59,Centro
493949,1945,91,Chamartín
576376,2010,118,Carabanchel
533429,2000,148,Salamanca
361979,1961,195,Arganzuela
438804,1920,160,Carabanchel
421527,1944,82,Arganzuela
506315,1962,108,Carabanchel
263654,1993,140,Chamartín
616612,1910,188,Arganzuela
656077,1952,144,Chamartín
681574,1914,56,Chamartín
734020,1949,65,Tetuán
565222,1962,79,Tetuán
610087,2004,71,Carabanchel
657804,1929,92,Fuencarral-El Pardo
574687,1933,148,Centro
725789,1978,171,Carabanchel
406773,1963,51,Moncloa-Aravaca
303359,1908,83,Chamberí
670099,1912,123,Arganzuela
763538,1966,176,Arganzuela
466374,1913,171,Tetuán
217019,1938,78,Arganzuela
308493,1946,143,Tetuán
492984,1935,186,Chamartín
369436,1935,138,Tetuán
773901,1983,159,Moncloa-Aravaca
774671,1950,142,Arganzuela
283634,1959,108,Centro
552717,1926,142,Centro
333853,1966,105,Salamanca
259783,2011,111,Moncloa-Aravaca
697835,1944,191,Centro
500332,1974,140,Fuencarral-El Pardo
411574,1953,180,Retiro
452520,1978,191,Retiro
789742,1908,81,Chamberí
717479,1947,60,Carabanchel
531195,1953,97,Arganzuela
379167,2007,98,Retiro
253331,1915,118,Tetuán
607091,1960,188,Chamartín
618217,1973,162,Tetuán
304039,1998,64,Chamartín
456506,1957,82,Salamanca
736114,1976,91,Tetuán
525230,1962,98,Chamartín
537356,2018,84,Carabanchel
760993,1938,60,Arganzuela
216946,1915,171,Chamartín
429057,1936,55,Retiro
506075,1995,113,Centro
759625,2009,51,Tetuán
276494,1938,164,Fuencarral-El Pardo
333956,1908,100,Tetuán
334472,1965,103,Moncloa-Aravaca
667082,1959,164,Chamartín
670150,1944,156,Carabanchel
349326,1913,53,Chamberí
203053,2020,167,Fuencarral-El Pardo
576027,1966,123,Retiro
583798,1920,152,Fuencarral-El Pardo
539084,1971,135,Chamberí
735084,1940,161,Moncloa-Aravaca
205137,1986,131,Chamartín
676645,1906,66,Fuencarral-El Pardo
632699,1978,189,Tetuán
782634,1935,101,Chamartín
673308,1933,171,Carabanchel
